[2025-09-10 15:32:42] [INFO    ] discord.client: logging in using static token
[2025-09-10 15:32:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Aurelius', 'primary_guild': None, 'mfa_enabled': False, 'id': '1415287898760286303', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7104', 'clan': None, 'bot': True, 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71'}, 'session_type': 'normal', 'session_id': 'f8c81c253ce8592c460b10beaf7d3fcf', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1415315585818034178'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['madrid', 'paris', 'london', 'milan', 'rotterdam'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1415287898760286303', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-r5t5",{"micros":167659,"calls":["id_created",{"micros":432,"calls":[]},"session_lookup_time",{"micros":259,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-136",{"micros":166594,"calls":["start_session",{"micros":122113,"calls":["discord-api-rpc-6f9b754498-tqkvz",{"micros":74419,"calls":["get_user",{"micros":11258},"get_guilds",{"micros":8475},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":23505},"apex_experiments",{"micros":7294},"user_activities",{"micros":5},"played_application_ids",{"micros":71}]}]},"starting_guild_connect",{"micros":23,"calls":[]},"presence_started",{"micros":26755,"calls":[]},"guilds_started",{"micros":57,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":17624,"calls":[]},"connect_finished",{"micros":17633,"calls":[]},"build_ready",{"micros":10,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-10 15:32:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:32:43] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: f8c81c253ce8592c460b10beaf7d3fcf).
[2025-09-10 15:32:43] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-10 15:32:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'max_stage_video_channel_users': 50, 'presences': [], 'guild_scheduled_events': [], 'emojis': [], 'soundboard_sounds': [], 'region': 'deprecated', 'default_message_notifications': 0, 'features': [], 'hub_type': None, 'profile': None, 'vanity_url_code': None, 'max_members': 25000000, 'members': [{'user': {'username': 'Aurelius', 'public_flags': 0, 'primary_guild': None, 'id': '1415287898760286303', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7104', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71'}, 'roles': ['1415315833772707890'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:39:50.143069+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'id': '1415315585818034178', 'application_id': None, 'afk_channel_id': None, 'unavailable': False, 'name': 'test', 'lazy': True, 'home_header': None, 'channels': [{'version': 1757507931108, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1415315586468286526', 'flags': 0}, {'version': 1757507931115, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1415315586468286527', 'flags': 0}, {'version': 1757507931126, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1415315586468286526', 'name': 'general', 'last_message_id': '1415359077353128029', 'id': '1415315586468286528', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1757507931140, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1415315586468286527', 'name': 'General', 'last_message_id': None, 'id': '1415315586468286529', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'owner_id': '357837363206029322', 'nsfw': False, 'explicit_content_filter': 0, 'safety_alerts_channel_id': None, 'latest_onboarding_question_id': None, 'premium_features': None, 'threads': [], 'system_channel_id': '1415315586468286528', 'discovery_splash': None, 'banner': None, 'max_video_channel_users': 25, 'afk_timeout': 300, 'description': None, 'rules_channel_id': None, 'public_updates_channel_id': None, 'embedded_activities': [], 'premium_tier': 0, 'system_channel_flags': 0, 'incidents_data': None, 'icon': None, 'stage_instances': [], 'member_count': 2, 'roles': [{'version': 1757507931102, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1415315585818034178', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1757507990104, 'unicode_emoji': None, 'tags': {'bot_id': '1415287898760286303'}, 'position': 1, 'permissions': '292058082304', 'name': 'Aurelius', 'mentionable': False, 'managed': True, 'id': '1415315833772707890', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'verification_level': 0, 'inventory_settings': None, 'joined_at': '2025-09-10T12:39:50.143069+00:00', 'moderator_reporting': None, 'large': False, 'application_command_counts': {}, 'mfa_level': 0, 'voice_states': [], 'preferred_locale': 'en-US', 'premium_progress_bar_enabled': False, 'version': 1757507931146, 'premium_subscription_count': 0, 'owner_configured_content_level': 0, 'splash': None, 'stickers': [], 'nsfw_level': 0, 'activity_instances': []}}
[2025-09-10 15:32:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:32:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': 'bf3dde64a8e4d19ee23e3bcd1b6a693d', 'members': [{'user': {'username': 'alexandref', 'public_flags': 128, 'primary_guild': None, 'id': '357837363206029322', 'global_name': 'AlexandreF', 'display_name_styles': None, 'display_name': 'AlexandreF', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6b9f94ac7fcd68b2d968fe92009d11ec'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:38:51.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Aurelius', 'public_flags': 0, 'primary_guild': None, 'id': '1415287898760286303', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7104', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71'}, 'roles': ['1415315833772707890'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:39:50.143069+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1415315585818034178', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-10 15:32:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:32:43] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1415315585818034178.
[2025-09-10 15:32:45] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-10 15:32:45] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-10 15:32:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-10T15:32:52.270000+00:00', 'pinned': False, 'nonce': '1415359382002073600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:38:51.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1415359379884216482', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stock apple', 'components': [], 'channel_type': 0, 'channel_id': '1415315586468286528', 'author': {'username': 'alexandref', 'public_flags': 128, 'primary_guild': None, 'id': '357837363206029322', 'global_name': 'AlexandreF', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6b9f94ac7fcd68b2d968fe92009d11ec'}, 'attachments': [], 'guild_id': '1415315585818034178'}}
[2025-09-10 15:32:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:32:52] [DEBUG   ] discord.client: Dispatching event message
[2025-09-10 15:32:52] [DEBUG   ] discord.client: Dispatching event command
[2025-09-10 15:32:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-10T15:32:53.720000+00:00', 'pinned': False, 'nonce': '16022455102689264100', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415315833772707890'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:39:50.143069+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1415359385965695118', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '📊 AAPL Stock Dashboard', 'image': {'width': 800, 'url': 'https://cdn.discordapp.com/attachments/1415315586468286528/1415359386121015470/AAPL_chart.png?ex=68c2eba5&is=68c19a25&hm=e9746cb947fdfbec194dc2b802b373ce84ab834981dafedbcaf6ef1291a637f8&', 'proxy_url': 'https://media.discordapp.net/attachments/1415315586468286528/1415359386121015470/AAPL_chart.png?ex=68c2eba5&is=68c19a25&hm=e9746cb947fdfbec194dc2b802b373ce84ab834981dafedbcaf6ef1291a637f8&', 'placeholder_version': 1, 'placeholder': '/gcCBIAkAmaqZGTWnnZ7xQ8AAA==', 'height': 400, 'flags': 0, 'description': None, 'content_type': 'image/png'}, 'id': '1415359386402160711', 'footer': {'text': 'Data provided by Yahoo Finance (yfinance)'}, 'fields': [{'value': '226.75 USD', 'name': '💵 Price', 'inline': True}, {'value': '-3.24%', 'name': '📈 Change', 'inline': True}, {'value': '$3.37T', 'name': '🏦 Market Cap', 'inline': True}], 'description': 'Live market snapshot for **AAPL**', 'content_scan_version': 2, 'color': 15158332}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1415315586468286528', 'author': {'username': 'Aurelius', 'public_flags': 0, 'primary_guild': None, 'id': '1415287898760286303', 'global_name': None, 'display_name_styles': None, 'discriminator': '7104', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71'}, 'attachments': [], 'guild_id': '1415315585818034178'}}
[2025-09-10 15:32:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:32:54] [DEBUG   ] discord.client: Dispatching event message
[2025-09-10 15:32:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1415315586468286528/messages with <aiohttp.formdata.FormData object at 0x75be19300ec0> has returned 200
[2025-09-10 15:32:54] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-10 15:32:54] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1415315586468286528/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '📊 AAPL Stock Dashboard', 'description': 'Live market snapshot for **AAPL**', 'color': 15158332, 'fields': [{'name': '💵 Price', 'value': '226.75 USD', 'inline': True}, {'name': '📈 Change', 'value': '-3.24%', 'inline': True}, {'name': '🏦 Market Cap', 'value': '$3.37T', 'inline': True}], 'image': {'url': 'https://cdn.discordapp.com/attachments/1415315586468286528/1415359386121015470/AAPL_chart.png?ex=68c2eba5&is=68c19a25&hm=e9746cb947fdfbec194dc2b802b373ce84ab834981dafedbcaf6ef1291a637f8&', 'proxy_url': 'https://media.discordapp.net/attachments/1415315586468286528/1415359386121015470/AAPL_chart.png?ex=68c2eba5&is=68c19a25&hm=e9746cb947fdfbec194dc2b802b373ce84ab834981dafedbcaf6ef1291a637f8&', 'width': 800, 'height': 400, 'content_type': 'image/png', 'placeholder': '/gcCBIAkAmaqZGTWnnZ7xQ8AAA==', 'placeholder_version': 1}, 'footer': {'text': 'Data provided by Yahoo Finance (yfinance)'}, 'content_scan_version': 2}], 'timestamp': '2025-09-10T15:32:53.720000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1415359385965695118', 'channel_id': '1415315586468286528', 'author': {'id': '1415287898760286303', 'username': 'Aurelius', 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71', 'discriminator': '7104', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16022455102689264100'}
[2025-09-10 15:32:54] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-10 15:33:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-09-10 15:33:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-10 15:34:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-09-10 15:34:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-10 15:34:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-09-10 15:34:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-10 15:35:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '357837363206029322', 'timestamp': 1757518518, 'member': {'user': {'username': 'alexandref', 'public_flags': 128, 'primary_guild': None, 'id': '357837363206029322', 'global_name': 'AlexandreF', 'display_name_styles': None, 'display_name': 'AlexandreF', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6b9f94ac7fcd68b2d968fe92009d11ec'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:38:51.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1415315586468286528', 'guild_id': '1415315585818034178'}}
[2025-09-10 15:35:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:35:19] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-10 15:35:19] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-10 15:35:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-10T15:35:19.799000+00:00', 'pinned': False, 'nonce': '1415360000619970560', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:38:51.049000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1415359998665425127', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stock nvda', 'components': [], 'channel_type': 0, 'channel_id': '1415315586468286528', 'author': {'username': 'alexandref', 'public_flags': 128, 'primary_guild': None, 'id': '357837363206029322', 'global_name': 'AlexandreF', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6b9f94ac7fcd68b2d968fe92009d11ec'}, 'attachments': [], 'guild_id': '1415315585818034178'}}
[2025-09-10 15:35:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:35:20] [DEBUG   ] discord.client: Dispatching event message
[2025-09-10 15:35:20] [DEBUG   ] discord.client: Dispatching event command
[2025-09-10 15:35:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-10T15:35:21.099000+00:00', 'pinned': False, 'nonce': '5886481832076255924', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1415315833772707890'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T12:39:50.143069+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1415360004118024364', 'flags': 0, 'embeds': [{'type': 'rich', 'title': '📊 NVDA Stock Dashboard', 'image': {'width': 800, 'url': 'https://cdn.discordapp.com/attachments/1415315586468286528/1415360004197978246/nvda_chart.png?ex=68c2ec39&is=68c19ab9&hm=b59619feb44ab3ee5eb4d192f6076d079d598f1565dddc0a460766229bff3fac&', 'proxy_url': 'https://media.discordapp.net/attachments/1415315586468286528/1415360004197978246/nvda_chart.png?ex=68c2ec39&is=68c19ab9&hm=b59619feb44ab3ee5eb4d192f6076d079d598f1565dddc0a460766229bff3fac&', 'placeholder_version': 1, 'placeholder': '/gcCBIBkA3ZleXGkv7ifQA8AAA==', 'height': 400, 'flags': 0, 'description': None, 'content_type': 'image/png'}, 'id': '1415360004118024365', 'footer': {'text': 'Data provided by Yahoo Finance (yfinance)'}, 'fields': [{'value': '178.34 USD', 'name': '💵 Price', 'inline': True}, {'value': '4.45%', 'name': '📈 Change', 'inline': True}, {'value': '$4.34T', 'name': '🏦 Market Cap', 'inline': True}], 'description': 'Live market snapshot for **NVDA**', 'content_scan_version': 2, 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1415315586468286528', 'author': {'username': 'Aurelius', 'public_flags': 0, 'primary_guild': None, 'id': '1415287898760286303', 'global_name': None, 'display_name_styles': None, 'discriminator': '7104', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71'}, 'attachments': [], 'guild_id': '1415315585818034178'}}
[2025-09-10 15:35:22] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-10 15:35:22] [DEBUG   ] discord.client: Dispatching event message
[2025-09-10 15:35:22] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1415315586468286528/messages with <aiohttp.formdata.FormData object at 0x75be19328190> has returned 200
[2025-09-10 15:35:22] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1415315586468286528/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': '📊 NVDA Stock Dashboard', 'description': 'Live market snapshot for **NVDA**', 'color': 3066993, 'fields': [{'name': '💵 Price', 'value': '178.34 USD', 'inline': True}, {'name': '📈 Change', 'value': '4.45%', 'inline': True}, {'name': '🏦 Market Cap', 'value': '$4.34T', 'inline': True}], 'image': {'url': 'https://cdn.discordapp.com/attachments/1415315586468286528/1415360004197978246/nvda_chart.png?ex=68c2ec39&is=68c19ab9&hm=b59619feb44ab3ee5eb4d192f6076d079d598f1565dddc0a460766229bff3fac&', 'proxy_url': 'https://media.discordapp.net/attachments/1415315586468286528/1415360004197978246/nvda_chart.png?ex=68c2ec39&is=68c19ab9&hm=b59619feb44ab3ee5eb4d192f6076d079d598f1565dddc0a460766229bff3fac&', 'width': 800, 'height': 400, 'content_type': 'image/png', 'placeholder': '/gcCBIBkA3ZleXGkv7ifQA8AAA==', 'placeholder_version': 1}, 'footer': {'text': 'Data provided by Yahoo Finance (yfinance)'}, 'content_scan_version': 2}], 'timestamp': '2025-09-10T15:35:21.099000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1415360004118024364', 'channel_id': '1415315586468286528', 'author': {'id': '1415287898760286303', 'username': 'Aurelius', 'avatar': '43b7d0a486c445a1b634ce5df4ed7b71', 'discriminator': '7104', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5886481832076255924'}
[2025-09-10 15:35:22] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-10 15:35:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-10 15:35:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
